
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fe02cc:	604e           	bras 0xfe031c
  fe02ce:	2047           	moveal %d7,%a0
  fe02d0:	3206           	movew %d6,%d1
  fe02d2:	5e41           	addqw #7,%d1
  fe02d4:	c3fc 0018      	mulsw #24,%d1
  fe02d8:	d1c1           	addal %d1,%a0
  fe02da:	5088           	addql #8,%a0
  fe02dc:	30bc 0005      	movew #5,%a0@
  fe02e0:	2047           	moveal %d7,%a0
  fe02e2:	3206           	movew %d6,%d1
  fe02e4:	5e41           	addqw #7,%d1
  fe02e6:	c3fc 0018      	mulsw #24,%d1
  fe02ea:	d1c1           	addal %d1,%a0
  fe02ec:	d1fc 0000 000a 	addal #10,%a0
  fe02f2:	4250           	clrw %a0@
  fe02f4:	486e ffe8      	pea %fp@(-24)
  fe02f8:	3f06           	movew %d6,%sp@-
  fe02fa:	5e57           	addqw #7,%sp@
  fe02fc:	2f07           	movel %d7,%sp@-
  fe02fe:	f790           	.short 0xf790
  fe0300:	defc 000a      	addaw #10,%sp
  fe0304:	302e 0014      	movew %fp@(20),%d0
  fe0308:	5440           	addqw #2,%d0
  fe030a:	d16e ffe8      	addw %d0,%fp@(-24)
  fe030e:	3e86           	movew %d6,%sp@
  fe0310:	5e57           	addqw #7,%sp@
  fe0312:	4267           	clrw %sp@-
  fe0314:	2f07           	movel %d7,%sp@-
  fe0316:	f120           	psave %a0@-
  fe0318:	5c8f           	addql #6,%sp
  fe031a:	5246           	addqw #1,%d6
  fe031c:	bc6e 0012      	cmpw %fp@(18),%d6
  fe0320:	6dac           	blts 0xfe02ce
  fe0322:	2047           	moveal %d7,%a0
  fe0324:	322e 0012      	movew %fp@(18),%d1
  fe0328:	5c41           	addqw #6,%d1
  fe032a:	c3fc 0018      	mulsw #24,%d1
  fe032e:	d1c1           	addal %d1,%a0
  fe0330:	5088           	addql #8,%a0
  fe0332:	30bc 0025      	movew #37,%a0@
  fe0336:	f039           	.short 0xf039
  fe0338:	4e56 ffdc      	linkw %fp,#-36
  fe033c:	48e7 0700      	moveml %d5-%d7,%sp@-
  fe0340:	486e ffee      	pea %fp@(-18)
  fe0344:	3f3c 0001      	movew #1,%sp@-
  fe0348:	4267           	clrw %sp@-
  fe034a:	2f39 0000 700a 	movel 0x700a,%sp@-
  fe0350:	f0b0           	.short 0xf0b0
  fe0352:	defc 000c      	addaw #12,%sp
  fe0356:	2c2e ffee      	movel %fp@(-18),%d6
  fe035a:	2046           	moveal %d6,%a0
  fe035c:	d1fc 0000 001e 	addal #30,%a0
  fe0362:	30bc 0017      	movew #23,%a0@
  fe0366:	486e fff2      	pea %fp@(-14)
  fe036a:	4267           	clrw %sp@-
  fe036c:	3f3c 000e      	movew #14,%sp@-
  fe0370:	2f39 0000 700a 	movel 0x700a,%sp@-
  fe0376:	f0b0           	.short 0xf0b0
  fe0378:	defc 000c      	addaw #12,%sp
  fe037c:	2046           	moveal %d6,%a0
  fe037e:	d1fc 0000 0024 	addal #36,%a0
  fe0384:	20ae fff2      	movel %fp@(-14),%a0@
  fe0388:	2046           	moveal %d6,%a0
  fe038a:	d1fc 0000 000a 	addal #10,%a0
  fe0390:	30bc 0010      	movew #16,%a0@
  fe0394:	486e fff6      	pea %fp@(-10)
  fe0398:	486e fff8      	pea %fp@(-8)
  fe039c:	486e fffa      	pea %fp@(-6)
  fe03a0:	486e fffc      	pea %fp@(-4)
  fe03a4:	486e fffe      	pea %fp@(-2)
  fe03a8:	2f2e 000a      	movel %fp@(10),%sp@-
  fe03ac:	2f06           	movel %d6,%sp@-
  fe03ae:	f794           	.short 0xf794
  fe03b0:	defc 001c      	addaw #28,%sp
  fe03b4:	3eae fff6      	movew %fp@(-10),%sp@
  fe03b8:	3f2e fff8      	movew %fp@(-8),%sp@-
  fe03bc:	3f2e fffa      	movew %fp@(-6),%sp@-
  fe03c0:	3f2e fffc      	movew %fp@(-4),%sp@-
  fe03c4:	4a6e fffe      	tstw %fp@(-2)
  fe03c8:	6604           	bnes 0xfe03ce
  fe03ca:	4267           	clrw %sp@-
  fe03cc:	6004           	bras 0xfe03d2
  fe03ce:	3f3c 0001      	movew #1,%sp@-
  fe03d2:	2f06           	movel %d6,%sp@-
  fe03d4:	f798           	.short 0xf798
  fe03d6:	defc 000c      	addaw #12,%sp
  fe03da:	4a6e 0008      	tstw %fp@(8)
  fe03de:	6724           	beqs 0xfe0404
  fe03e0:	2006           	movel %d6,%d0
  fe03e2:	322e 0008      	movew %fp@(8),%d1
  fe03e6:	5c41           	addqw #6,%d1
  fe03e8:	c3fc 0018      	mulsw #24,%d1
  fe03ec:	d081           	addl %d1,%d0
  fe03ee:	5080           	addql #8,%d0
  fe03f0:	2d40 fff2      	movel %d0,%fp@(-14)
  fe03f4:	206e fff2      	moveal %fp@(-14),%a0
  fe03f8:	3010           	movew %a0@,%d0
  fe03fa:	807c 0002      	orw #2,%d0
  fe03fe:	226e fff2      	moveal %fp@(-14),%a1
  fe0402:	3280           	movew %d0,%a1@
  fe0404:	4a6e fffe      	tstw %fp@(-2)
  fe0408:	6726           	beqs 0xfe0430
  fe040a:	486e fff2      	pea %fp@(-14)
  fe040e:	3f2e fffe      	movew %fp@(-2),%sp@-
  fe0412:	5357           	subqw #1,%sp@
  fe0414:	3f3c 0004      	movew #4,%sp@-
  fe0418:	2f39 0000 700a 	movel 0x700a,%sp@-
  fe041e:	f0b0           	.short 0xf0b0
  fe0420:	defc 000c      	addaw #12,%sp
  fe0424:	2046           	moveal %d6,%a0
  fe0426:	d1fc 0000 0024 	addal #36,%a0
  fe042c:	20ae fff2      	movel %fp@(-14),%a0@
  fe0430:	4247           	clrw %d7
  fe0432:	600a           	bras 0xfe043e
  fe0434:	3e87           	movew %d7,%sp@
  fe0436:	2f06           	movel %d6,%sp@-
  fe0438:	f190           	.short 0xf190
  fe043a:	588f           	addql #4,%sp
  fe043c:	5247           	addqw #1,%d7
  fe043e:	be7c 000a      	cmpw #10,%d7
  fe0442:	6df0           	blts 0xfe0434
  fe0444:	2046           	moveal %d6,%a0
  fe0446:	d1fc 0000 002c 	addal #44,%a0
  fe044c:	20bc 0020 0020 	movel #2097184,%a0@
  fe0452:	486e ffe6      	pea %fp@(-26)
  fe0456:	2f06           	movel %d6,%sp@-
  fe0458:	f0a8           	.short 0xf0a8
  fe045a:	508f           	addql #8,%sp
  fe045c:	3ebc 0001      	movew #1,%sp@
  fe0460:	f180           	.short 0xf180
  fe0462:	2e8e           	movel %fp,%sp@
  fe0464:	0697 ffff ffde 	addil #-34,%sp@
  fe046a:	f518           	.short 0xf518
  fe046c:	2e8e           	movel %fp,%sp@
  fe046e:	0697 ffff ffe6 	addil #-26,%sp@
  fe0474:	f79c           	.short 0xf79c
  fe0476:	2e8e           	movel %fp,%sp@
  fe0478:	0697 ffff ffe6 	addil #-26,%sp@
  fe047e:	f0c0 3ebc 0008 	pbbs 0x3fba0488
  fe0484:	4267           	clrw %sp@-
  fe0486:	2f06           	movel %d6,%sp@-
  fe0488:	f128 5c8f      	psave %a0@(23695)
  fe048c:	3ebc 0001      	movew #1,%sp@
  fe0490:	f158           	prestore %a0@+
  fe0492:	4257           	clrw %sp@
  fe0494:	2f06           	movel %d6,%sp@-
  fe0496:	f098           	.short 0xf098
  fe0498:	588f           	addql #4,%sp
  fe049a:	3e00           	movew %d0,%d7
  fe049c:	ce7c 7fff      	andw #32767,%d7
  fe04a0:	4257           	clrw %sp@
  fe04a2:	f158           	prestore %a0@+
  fe04a4:	2e8e           	movel %fp,%sp@
  fe04a6:	0697 ffff ffe6 	addil #-26,%sp@
  fe04ac:	f0c0 2e8e 0697 	pbbs 0x2f8c0b45
  fe04b2:	ffff           	.short 0xffff
  fe04b4:	ffe6           	.short 0xffe6
  fe04b6:	f7a0           	.short 0xf7a0
  fe04b8:	2e8e           	movel %fp,%sp@
  fe04ba:	0697 ffff ffde 	addil #-34,%sp@
  fe04c0:	f0c0 4257 f180 	pbbs 0x4355f642
  fe04c6:	3007           	movew %d7,%d0
  fe04c8:	5d40           	subqw #6,%d0
  fe04ca:	f031           	.short 0xf031
  fe04cc:	4e56 fffe      	linkw %fp,#-2
  fe04d0:	48e7 3f00      	moveml %d2-%d7,%sp@-
  fe04d4:	2e2e 0008      	movel %fp@(8),%d7
  fe04d8:	4246           	clrw %d6
  fe04da:	7a08           	moveq #8,%d5
  fe04dc:	7601           	moveq #1,%d3
  fe04de:	302e 000e      	movew %fp@(14),%d0
  fe04e2:	6032           	bras 0xfe0516
  fe04e4:	76ff           	moveq #-1,%d3
  fe04e6:	3c03           	movew %d3,%d6
  fe04e8:	dc6e 000c      	addw %fp@(12),%d6
  fe04ec:	6038           	bras 0xfe0526
  fe04ee:	2047           	moveal %d7,%a0
  fe04f0:	322e 000c      	movew %fp@(12),%d1
  fe04f4:	c3fc 0018      	mulsw #24,%d1
  fe04f8:	d1c1           	addal %d1,%a0
  fe04fa:	d1fc 0000 0009 	addal #9,%a0
  fe0500:	0810 0005      	btst #5,%a0@
  fe0504:	6608           	bnes 0xfe050e
  fe0506:	3c03           	movew %d3,%d6
  fe0508:	dc6e 000c      	addw %fp@(12),%d6
  fe050c:	6002           	bras 0xfe0510
  fe050e:	7cff           	moveq #-1,%d6
  fe0510:	6014           	bras 0xfe0526
  fe0512:	7a02           	moveq #2,%d5
  fe0514:	6010           	bras 0xfe0526
  fe0516:	4a40           	tstw %d0
  fe0518:	67d4           	beqs 0xfe04ee
  fe051a:	b07c 0001      	cmpw #1,%d0
  fe051e:	67c4           	beqs 0xfe04e4
  fe0520:	b07c 0002      	cmpw #2,%d0
  fe0524:	67ec           	beqs 0xfe0512
  fe0526:	6024           	bras 0xfe054c
  fe0528:	2047           	moveal %d7,%a0
  fe052a:	3206           	movew %d6,%d1
  fe052c:	c3fc 0018      	mulsw #24,%d1
  fe0530:	d1c1           	addal %d1,%a0
  fe0532:	5088           	addql #8,%a0
  fe0534:	3810           	movew %a0@,%d4
  fe0536:	3004           	movew %d4,%d0
  fe0538:	c045           	andw %d5,%d0
  fe053a:	6704           	beqs 0xfe0540
  fe053c:	3006           	movew %d6,%d0
  fe053e:	6014           	bras 0xfe0554
  fe0540:	0804 0005      	btst #5,%d4
  fe0544:	6704           	beqs 0xfe054a
  fe0546:	7cff           	moveq #-1,%d6
  fe0548:	6002           	bras 0xfe054c
  fe054a:	dc43           	addw %d3,%d6
  fe054c:	4a46           	tstw %d6
  fe054e:	6cd8           	bges 0xfe0528
  fe0550:	302e 000c      	movew %fp@(12),%d0
  fe0554:	f03f           	.short 0xf03f
  fe0556:	4e56 0000      	linkw %fp,#0
  fe055a:	48e7 0300      	moveml %d6-%d7,%sp@-
  fe055e:	7eff           	moveq #-1,%d7
  fe0560:	206e 000e      	moveal %fp@(14),%a0
  fe0564:	3010           	movew %a0@,%d0
  fe0566:	6010           	bras 0xfe0578
  fe0568:	426e 000c      	clrw %fp@(12)
  fe056c:	7e02           	moveq #2,%d7
  fe056e:	601e           	bras 0xfe058e
  fe0570:	7e01           	moveq #1,%d7
  fe0572:	601a           	bras 0xfe058e
  fe0574:	4247           	clrw %d7
  fe0576:	6016           	bras 0xfe058e
  fe0578:	48c0           	extl %d0
  fe057a:	207c 00fe b576 	moveal #16692598,%a0
  fe0580:	7206           	moveq #6,%d1
  fe0582:	b098           	cmpl %a0@+,%d0
  fe0584:	57c9 fffc      	dbeq %d1,0xfe0582
  fe0588:	2068 0018      	moveal %a0@(24),%a0
  fe058c:	4ed0           	jmp %a0@
  fe058e:	be7c ffff      	cmpw #-1,%d7
  fe0592:	675c           	beqs 0xfe05f0
  fe0594:	206e 000e      	moveal %fp@(14),%a0
  fe0598:	4250           	clrw %a0@
  fe059a:	3e87           	movew %d7,%sp@
  fe059c:	3f2e 000c      	movew %fp@(12),%sp@-
  fe05a0:	2f2e 0008      	movel %fp@(8),%sp@-
  fe05a4:	f7a4           	.short 0xf7a4
  fe05a6:	5c8f           	addql #6,%sp
  fe05a8:	3f00           	movew %d0,%sp@-
  fe05aa:	206e 0012      	moveal %fp@(18),%a0
  fe05ae:	309f           	movew %sp@+,%a0@
  fe05b0:	be7c 0002      	cmpw #2,%d7
  fe05b4:	663a           	bnes 0xfe05f0
  fe05b6:	206e 0012      	moveal %fp@(18),%a0
  fe05ba:	4a50           	tstw %a0@
  fe05bc:	6732           	beqs 0xfe05f0
  fe05be:	3ebc 0001      	movew #1,%sp@
  fe05c2:	207c 0000 000a 	moveal #10,%a0
  fe05c8:	226e 0012      	moveal %fp@(18),%a1
  fe05cc:	3211           	movew %a1@,%d1
  fe05ce:	c3fc 0018      	mulsw #24,%d1
  fe05d2:	d2ae 0008      	addl %fp@(8),%d1
  fe05d6:	3f30 1800      	movew %a0@(0000000000000000,%d1:l),%sp@-
  fe05da:	0057 0001      	oriw #1,%sp@
  fe05de:	206e 0012      	moveal %fp@(18),%a0
  fe05e2:	3f10           	movew %a0@,%sp@-
  fe05e4:	2f2e 0008      	movel %fp@(8),%sp@-
  fe05e8:	f0c4 508f 4240 	pbss 0x518d482a
  fe05ee:	6002           	bras 0xfe05f2
  fe05f0:	7001           	moveq #1,%d0
  fe05f2:	f021           	.short 0xf021
  fe05f4:	4e56 ffe6      	linkw %fp,#-26
  fe05f8:	48e7 0f00      	moveml %d4-%d7,%sp@-
  fe05fc:	2e2e 0008      	movel %fp@(8),%d7
  fe0600:	3c2e 000c      	movew %fp@(12),%d6
  fe0604:	3d7c 0001 fff6 	movew #1,%fp@(-10)
  fe060a:	426e fffe      	clrw %fp@(-2)
  fe060e:	486e fff8      	pea %fp@(-8)
  fe0612:	3f06           	movew %d6,%sp@-
  fe0614:	2f07           	movel %d7,%sp@-
  fe0616:	f7a8           	.short 0xf7a8
  fe0618:	defc 000a      	addaw #10,%sp
  fe061c:	3d40 fffa      	movew %d0,%fp@(-6)
  fe0620:	082e 0006 fff9 	btst #6,%fp@(-7)
  fe0626:	6712           	beqs 0xfe063a
  fe0628:	0c6e 0002 000e 	cmpiw #2,%fp@(14)
  fe062e:	6606           	bnes 0xfe0636
  fe0630:	3d7c 8000 fffe 	movew #-32768,%fp@(-2)
  fe0636:	426e fff6      	clrw %fp@(-10)
  fe063a:	082e 0000 fff9 	btst #0,%fp@(-7)
  fe0640:	6700 00da      	beqw 0xfe071c
  fe0644:	082e 0003 fffb 	btst #3,%fp@(-5)
  fe064a:	6600 00d0      	bnew 0xfe071c
  fe064e:	082e 0004 fff9 	btst #4,%fp@(-7)
  fe0654:	6700 0082      	beqw 0xfe06d8
  fe0658:	3e86           	movew %d6,%sp@
  fe065a:	2f07           	movel %d7,%sp@-
  fe065c:	f28c 588f      	fbult 0xfe5eed
  fe0660:	3d40 fffc      	movew %d0,%fp@(-4)
  fe0664:	2047           	moveal %d7,%a0
  fe0666:	322e fffc      	movew %fp@(-4),%d1
  fe066a:	c3fc 0018      	mulsw #24,%d1
  fe066e:	d1c1           	addal %d1,%a0
  fe0670:	5488           	addql #2,%a0
  fe0672:	3a10           	movew %a0@,%d5
  fe0674:	605a           	bras 0xfe06d0
  fe0676:	486e fff2      	pea %fp@(-14)
  fe067a:	3f05           	movew %d5,%sp@-
  fe067c:	2f07           	movel %d7,%sp@-
  fe067e:	f7a8           	.short 0xf7a8
  fe0680:	defc 000a      	addaw #10,%sp
  fe0684:	3d40 fff4      	movew %d0,%fp@(-12)
  fe0688:	082e 0004 fff3 	btst #4,%fp@(-13)
  fe068e:	6734           	beqs 0xfe06c4
  fe0690:	082e 0000 fff5 	btst #0,%fp@(-11)
  fe0696:	6604           	bnes 0xfe069c
  fe0698:	ba46           	cmpw %d6,%d5
  fe069a:	6628           	bnes 0xfe06c4
  fe069c:	ba46           	cmpw %d6,%d5
  fe069e:	660e           	bnes 0xfe06ae
  fe06a0:	006e 0001 fff4 	oriw #1,%fp@(-12)
  fe06a6:	3d6e fff4 fffa 	movew %fp@(-12),%fp@(-6)
  fe06ac:	6006           	bras 0xfe06b4
  fe06ae:	026e fffe fff4 	andiw #-2,%fp@(-12)
  fe06b4:	3ebc 0001      	movew #1,%sp@
  fe06b8:	3f2e fff4      	movew %fp@(-12),%sp@-
  fe06bc:	3f05           	movew %d5,%sp@-
  fe06be:	2f07           	movel %d7,%sp@-
  fe06c0:	f0c4 508f 2047 	pbss 0x518d2709
  fe06c6:	3205           	movew %d5,%d1
  fe06c8:	c3fc 0018      	mulsw #24,%d1
  fe06cc:	d1c1           	addal %d1,%a0
  fe06ce:	3a10           	movew %a0@,%d5
  fe06d0:	ba6e fffc      	cmpw %fp@(-4),%d5
  fe06d4:	66a0           	bnes 0xfe0676
  fe06d6:	6020           	bras 0xfe06f8
  fe06d8:	3eae fffa      	movew %fp@(-6),%sp@
  fe06dc:	302e fffa      	movew %fp@(-6),%d0
  fe06e0:	7201           	moveq #1,%d1
  fe06e2:	b340           	eorw %d1,%d0
  fe06e4:	3f00           	movew %d0,%sp@-
  fe06e6:	3f06           	movew %d6,%sp@-
  fe06e8:	2f07           	movel %d7,%sp@-
  fe06ea:	f150           	prestore %a0@
  fe06ec:	508f           	addql #8,%sp
  fe06ee:	4a40           	tstw %d0
  fe06f0:	6706           	beqs 0xfe06f8
  fe06f2:	0a6e 0001 fffa 	eoriw #1,%fp@(-6)
  fe06f8:	4a6e fff6      	tstw %fp@(-10)
  fe06fc:	671e           	beqs 0xfe071c
  fe06fe:	302e fff8      	movew %fp@(-8),%d0
  fe0702:	c07c 0009      	andw #9,%d0
  fe0706:	6714           	beqs 0xfe071c
  fe0708:	486e ffe6      	pea %fp@(-26)
  fe070c:	2f3c 0001 0000 	movel #65536,%sp@-
  fe0712:	3f3c 0001      	movew #1,%sp@-
  fe0716:	f08c defc      	pbgs 0xfde614
  fe071a:	000a           	.short 0x000a
  fe071c:	082e 0000 fffb 	btst #0,%fp@(-5)
  fe0722:	670c           	beqs 0xfe0730
  fe0724:	082e 0002 fff9 	btst #2,%fp@(-7)
  fe072a:	6704           	beqs 0xfe0730
  fe072c:	426e fff6      	clrw %fp@(-10)
  fe0730:	4a6e fff6      	tstw %fp@(-10)
  fe0734:	670a           	beqs 0xfe0740
  fe0736:	082e 0003 fff9 	btst #3,%fp@(-7)
  fe073c:	6602           	bnes 0xfe0740
  fe073e:	4246           	clrw %d6
  fe0740:	3006           	movew %d6,%d0
  fe0742:	806e fffe      	orw %fp@(-2),%d0
  fe0746:	226e 0010      	moveal %fp@(16),%a1
  fe074a:	3280           	movew %d0,%a1@
  fe074c:	302e fff6      	movew %fp@(-10),%d0
  fe0750:	f039           	.short 0xf039
  fe0752:	4e56 ffee      	linkw %fp,#-18
  fe0756:	48e7 0f00      	moveml %d4-%d7,%sp@-
  fe075a:	2e2e 0008      	movel %fp@(8),%d7
  fe075e:	3ebc 0001      	movew #1,%sp@
  fe0762:	f7ac           	.short 0xf7ac
  fe0764:	f7b0           	.short 0xf7b0
  fe0766:	2ebc 0000 700e 	movel #28686,%sp@
  fe076c:	f0c0 4a6e 000c 	pbbs 0x4b6c077a
  fe0772:	660e           	bnes 0xfe0782
  fe0774:	42a7           	clrl %sp@-
  fe0776:	2f07           	movel %d7,%sp@-
  fe0778:	f7a4           	.short 0xf7a4
  fe077a:	508f           	addql #8,%sp
  fe077c:	3d40 fffe      	movew %d0,%fp@(-2)
  fe0780:	6006           	bras 0xfe0788
  fe0782:	3d6e 000c fffe 	movew %fp@(12),%fp@(-2)
  fe0788:	4246           	clrw %d6
  fe078a:	7a01           	moveq #1,%d5
  fe078c:	6000 00f6      	braw 0xfe0884
  fe0790:	4a6e fffe      	tstw %fp@(-2)
  fe0794:	6722           	beqs 0xfe07b8
  fe0796:	bc6e fffe      	cmpw %fp@(-2),%d6
  fe079a:	671c           	beqs 0xfe07b8
  fe079c:	3c2e fffe      	movew %fp@(-2),%d6
  fe07a0:	426e fffe      	clrw %fp@(-2)
  fe07a4:	3ebc 0001      	movew #1,%sp@
  fe07a8:	486e fffa      	pea %fp@(-6)
  fe07ac:	4267           	clrw %sp@-
  fe07ae:	3f06           	movew %d6,%sp@-
  fe07b0:	2f07           	movel %d7,%sp@-
  fe07b2:	f138 defc      	psave 0xffffdefc
  fe07b6:	000c           	.short 0x000c
  fe07b8:	486e ffee      	pea %fp@(-18)
  fe07bc:	42a7           	clrl %sp@-
  fe07be:	2f3c 0002 ff01 	movel #196353,%sp@-
  fe07c4:	42a7           	clrl %sp@-
  fe07c6:	42a7           	clrl %sp@-
  fe07c8:	42a7           	clrl %sp@-
  fe07ca:	3f3c 0003      	movew #3,%sp@-
  fe07ce:	f088 defc      	pbws 0xfde6cc
  fe07d2:	001a 3d40      	orib #64,%a2@+
  fe07d6:	fffc           	.short 0xfffc
  fe07d8:	082e 0000 fffd 	btst #0,%fp@(-3)
  fe07de:	6730           	beqs 0xfe0810
  fe07e0:	486e fffe      	pea %fp@(-2)
  fe07e4:	486e fff6      	pea %fp@(-10)
  fe07e8:	3f06           	movew %d6,%sp@-
  fe07ea:	2f07           	movel %d7,%sp@-
  fe07ec:	f13c           	.short 0xf13c
  fe07ee:	defc 000e      	addaw #14,%sp
  fe07f2:	3a00           	movew %d0,%d5
  fe07f4:	4a6e fff6      	tstw %fp@(-10)
  fe07f8:	6716           	beqs 0xfe0810
  fe07fa:	3ebc 0002      	movew #2,%sp@
  fe07fe:	486e fffa      	pea %fp@(-6)
  fe0802:	3f2e fff6      	movew %fp@(-10),%sp@-
  fe0806:	3f06           	movew %d6,%sp@-
  fe0808:	2f07           	movel %d7,%sp@-
  fe080a:	f138 defc      	psave 0xffffdefc
  fe080e:	000c           	.short 0x000c
  fe0810:	082e 0001 fffd 	btst #1,%fp@(-3)
  fe0816:	6748           	beqs 0xfe0860
  fe0818:	2f2e ffee      	movel %fp@(-18),%sp@-
  fe081c:	3f3c 0008      	movew #8,%sp@-
  fe0820:	4267           	clrw %sp@-
  fe0822:	2f07           	movel %d7,%sp@-
  fe0824:	f12c defc      	psave %a4@(-8452)
  fe0828:	000c           	.short 0x000c
  fe082a:	3d40 fffe      	movew %d0,%fp@(-2)
  fe082e:	0c6e ffff fffe 	cmpiw #-1,%fp@(-2)
  fe0834:	6614           	bnes 0xfe084a
  fe0836:	3ebc 0007      	movew #7,%sp@
  fe083a:	2f3c 0003 0002 	movel #196610,%sp@-
  fe0840:	f0f0           	.short 0xf0f0
  fe0842:	588f           	addql #4,%sp
  fe0844:	426e fffe      	clrw %fp@(-2)
  fe0848:	6016           	bras 0xfe0860
  fe084a:	486e fffe      	pea %fp@(-2)
  fe084e:	3f2e fff8      	movew %fp@(-8),%sp@-
  fe0852:	3f2e fffe      	movew %fp@(-2),%sp@-
  fe0856:	2f07           	movel %d7,%sp@-
  fe0858:	f140           	.short 0xf140
  fe085a:	defc 000c      	addaw #12,%sp
  fe085e:	3a00           	movew %d0,%d5
  fe0860:	4a45           	tstw %d5
  fe0862:	670c           	beqs 0xfe0870
  fe0864:	4a6e fffe      	tstw %fp@(-2)
  fe0868:	671a           	beqs 0xfe0884
  fe086a:	bc6e fffe      	cmpw %fp@(-2),%d6
  fe086e:	6714           	beqs 0xfe0884
  fe0870:	3ebc 0003      	movew #3,%sp@
  fe0874:	486e fffa      	pea %fp@(-6)
  fe0878:	4267           	clrw %sp@-
  fe087a:	3f06           	movew %d6,%sp@-
  fe087c:	2f07           	movel %d7,%sp@-
  fe087e:	f138 defc      	psave 0xffffdefc
  fe0882:	000c           	.short 0x000c
  fe0884:	4a45           	tstw %d5
  fe0886:	6600 ff08      	bnew 0xfe0790
  fe088a:	4257           	clrw %sp@
  fe088c:	f7ac           	.short 0xf7ac
  fe088e:	302e fffe      	movew %fp@(-2),%d0
  fe0892:	f039           	.short 0xf039
  fe0894:	4e56 0000      	linkw %fp,#0
  fe0898:	48e7 030c      	moveml %d6-%d7/%a4-%a5,%sp@-
  fe089c:	3e2e 0008      	movew %fp@(8),%d7
  fe08a0:	2a6e 000a      	moveal %fp@(10),%a5
  fe08a4:	286e 000e      	moveal %fp@(14),%a4
  fe08a8:	2ebc 0000 702c 	movel #28716,%sp@
  fe08ae:	f0c0 3007 6026 	pbbs 0x310568d6
  fe08b4:	2e8c           	movel %a4,%sp@
  fe08b6:	2f0d           	movel %a5,%sp@-
  fe08b8:	f7b4           	.short 0xf7b4
  fe08ba:	588f           	addql #4,%sp
  fe08bc:	602e           	bras 0xfe08ec
  fe08be:	2e8c           	movel %a4,%sp@
  fe08c0:	2f0d           	movel %a5,%sp@-
  fe08c2:	f7b8           	.short 0xf7b8
  fe08c4:	588f           	addql #4,%sp
  fe08c6:	6024           	bras 0xfe08ec
  fe08c8:	2e8c           	movel %a4,%sp@
  fe08ca:	f7bc           	.short 0xf7bc
  fe08cc:	42a7           	clrl %sp@-
  fe08ce:	2f0c           	movel %a4,%sp@-
  fe08d0:	4267           	clrw %sp@-
  fe08d2:	f7c0           	.short 0xf7c0
  fe08d4:	defc 000a      	addaw #10,%sp
  fe08d8:	6012           	bras 0xfe08ec
  fe08da:	b07c 0001      	cmpw #1,%d0
  fe08de:	67d4           	beqs 0xfe08b4
  fe08e0:	b07c 0002      	cmpw #2,%d0
  fe08e4:	67d8           	beqs 0xfe08be
  fe08e6:	b07c 0003      	cmpw #3,%d0
  fe08ea:	67dc           	beqs 0xfe08c8
  fe08ec:	fc21           	.short 0xfc21
  fe08ee:	4e56 fffa      	linkw %fp,#-6
  fe08f2:	48e7 0104      	moveml %d7/%a5,%sp@-
  fe08f6:	3eae 0008      	movew %fp@(8),%sp@
  fe08fa:	f7c4           	.short 0xf7c4
  fe08fc:	2d40 fffa      	movel %d0,%fp@(-6)
  fe0900:	2a40           	moveal %d0,%a5
  fe0902:	4aae 000a      	tstl %fp@(10)
  fe0906:	6718           	beqs 0xfe0920
  fe0908:	2eae 000a      	movel %fp@(10),%sp@
  fe090c:	2f2e fffa      	movel %fp@(-6),%sp@-
  fe0910:	2f3c 0000 91a0 	movel #37280,%sp@-
  fe0916:	f498           	.short 0xf498
  fe0918:	508f           	addql #8,%sp
  fe091a:	2a7c 0000 91a0 	moveal #37280,%a5
  fe0920:	2e8d           	movel %a5,%sp@
  fe0922:	3f2e 000e      	movew %fp@(14),%sp@-
  fe0926:	f0a0           	.short 0xf0a0
  fe0928:	548f           	addql #2,%sp
  fe092a:	f801           	.short 0xf801
  fe092c:	4e56 fff6      	linkw %fp,#-10
  fe0930:	41ee fffa      	lea %fp@(-6),%a0
  fe0934:	2d48 fffc      	movel %a0,%fp@(-4)
  fe0938:	302e 000a      	movew %fp@(10),%d0
  fe093c:	d07c 0041      	addw #65,%d0
  fe0940:	e140           	aslw #8,%d0
  fe0942:	3d40 fffa      	movew %d0,%fp@(-6)
  fe0946:	306e 0008      	moveaw %fp@(8),%a0
  fe094a:	d1c8           	addal %a0,%a0
  fe094c:	227c 00fe b568 	moveal #16692584,%a1
  fe0952:	3eb0 9800      	movew %a0@(0000000000000000,%a1:l),%sp@
  fe0956:	0257 00ff      	andiw #255,%sp@
  fe095a:	306e 0008      	moveaw %fp@(8),%a0
  fe095e:	d1c8           	addal %a0,%a0
  fe0960:	227c 00fe b568 	moveal #16692584,%a1
  fe0966:	3030 9800      	movew %a0@(0000000000000000,%a1:l),%d0
  fe096a:	c07c ff00      	andw #-256,%d0
  fe096e:	6706           	beqs 0xfe0976
  fe0970:	486e fffc      	pea %fp@(-4)
  fe0974:	6002           	bras 0xfe0978
  fe0976:	42a7           	clrl %sp@-
  fe0978:	306e 0008      	moveaw %fp@(8),%a0
  fe097c:	d1c8           	addal %a0,%a0
  fe097e:	227c 00fe b55a 	moveal #16692570,%a1
